ndpost,nskip,n_trees,tree_alpha,tree_beta,f_k,eps_q,eps_nu,cv_mse,cv_pi_length,cv_coverage
300.0,100.0,300.0,0.95,3.0,3.0,0.8,3.0,4.683004494239144,1.995452437055212,0.4182699705988759
300.0,100.0,300.0,0.95,3.0,3.0,0.8,5.0,4.70142774294117,1.9971688820241569,0.4198623191728959
300.0,100.0,300.0,0.8,2.0,2.0,0.9,3.0,4.725233406906807,2.188268113154751,0.4629657938048724
300.0,100.0,300.0,0.8,2.0,2.0,0.9,5.0,4.721965555190865,2.2099468978642944,0.4620093655573729
300.0,100.0,300.0,0.8,2.0,2.0,0.8,3.0,4.670795512214349,2.2298727167064936,0.4597785488991139
300.0,100.0,300.0,0.8,2.0,2.0,0.8,5.0,4.706433192941189,2.2094826388977244,0.46073039118272
300.0,100.0,300.0,0.8,2.0,3.0,0.9,3.0,4.699722389569725,1.980644028568964,0.414435085681092
300.0,100.0,300.0,0.8,2.0,3.0,0.9,5.0,4.665145935288683,2.005174857362133,0.4201777315784378
300.0,100.0,300.0,0.8,2.0,3.0,0.8,3.0,4.677306288732018,1.9644621604669368,0.4112401975021783
300.0,100.0,300.0,0.8,2.0,3.0,0.8,5.0,4.6617602859440455,1.9842523539111383,0.4147520267412649
300.0,100.0,300.0,0.8,3.0,2.0,0.9,3.0,4.732553392500138,2.1502314229330395,0.4380599334525684
300.0,100.0,300.0,0.8,3.0,2.0,0.9,5.0,4.728223310149581,2.1545685414219182,0.4431717545388303
300.0,100.0,300.0,0.8,3.0,2.0,0.8,3.0,4.764897384748364,2.1295254427753947,0.4300829040361577
300.0,100.0,300.0,0.8,3.0,2.0,0.8,5.0,4.771703293411589,2.148452428897983,0.444134297404854
300.0,100.0,300.0,0.8,3.0,3.0,0.9,3.0,4.688759525124584,1.9319739635469,0.4157089645403081
300.0,100.0,300.0,0.8,3.0,3.0,0.9,5.0,4.683658385028797,1.9411240275610857,0.4045451997696827
300.0,100.0,300.0,0.8,3.0,3.0,0.8,3.0,4.684442648513296,1.9502608431196449,0.4074104080998313
300.0,100.0,300.0,0.8,3.0,3.0,0.8,5.0,4.6840894893682,1.958786125652717,0.4086904015775716
300.0,100.0,300.0,0.95,2.0,5.0,0.9,3.0,4.665576119552766,1.7148837024072865,0.3608022379503798
300.0,100.0,300.0,0.95,2.0,5.0,0.9,5.0,4.683520125634222,1.716765840141101,0.3681453852464446
300.0,100.0,300.0,0.95,2.0,5.0,0.9,7.0,4.678409677754852,1.713800647296856,0.3659130399335545
300.0,100.0,300.0,0.95,2.0,7.0,0.9,3.0,4.753728085991624,1.4834493846177956,0.310353577816164
300.0,100.0,300.0,0.95,2.0,7.0,0.9,5.0,4.757531969772435,1.4803030514507474,0.310673576185599
300.0,100.0,300.0,0.95,2.0,7.0,0.9,7.0,4.749753673905616,1.481502529917228,0.3090761320961421
300.0,100.0,500.0,0.95,2.0,5.0,0.9,3.0,4.680768587849582,1.6832749294807894,0.3592073416186414
300.0,100.0,500.0,0.95,2.0,5.0,0.9,5.0,4.687355921287336,1.6917599878107432,0.3595278495396202
300.0,100.0,500.0,0.95,2.0,5.0,0.9,7.0,4.693191002987052,1.692425134340273,0.3582478560618799
300.0,100.0,500.0,0.95,2.0,7.0,0.9,3.0,4.772989085463353,1.4397811352325125,0.3052478713484262
300.0,100.0,500.0,0.95,2.0,7.0,0.9,5.0,4.773483311102902,1.44257280128146,0.3062032804928383
300.0,100.0,500.0,0.95,2.0,7.0,0.9,7.0,4.7785550957423775,1.4390648820920124,0.3052483808999699
300.0,100.0,300.0,0.95,2.0,4.0,0.9,3.0,4.650125192984966,1.8732256044804199,0.39656409394092257
300.0,100.0,300.0,0.95,2.0,4.0,0.9,5.0,4.655645095809351,1.8812953558121195,0.3981544043087678
300.0,100.0,300.0,0.95,2.0,4.0,0.9,7.0,4.667818164858116,1.8689597453524462,0.4000723563192035
300.0,100.0,500.0,0.95,2.0,4.0,0.9,3.0,4.656253976276128,1.8582797427803528,0.3962405287106817
300.0,100.0,500.0,0.95,2.0,4.0,0.9,5.0,4.640900131010161,1.8524107974448927,0.40039592154944437
300.0,100.0,500.0,0.95,2.0,4.0,0.9,7.0,4.64700706511881,1.853728381456028,0.3956010415233553
